"2024-09-10 15:28:14,753 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 40672 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:28:14,755 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:28:15,913 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:28:16,001 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 82 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:28:16,806 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:28:16,814 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:28:16,814 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:28:16,932 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:28:16,933 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2086 ms
""2024-09-10 15:28:17,150 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:28:17,177 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:28:17,262 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:28:17,375 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:28:17,522 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:28:17,535 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:28:18,374 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:28:18,382 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:28:20,449 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64f49b3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23e3a27f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e66733b, org.springframework.security.web.header.HeaderWriterFilter@14bd523b, org.springframework.web.filter.CorsFilter@70869678, org.springframework.security.web.authentication.logout.LogoutFilter@261b6c8c, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@3ad558bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72641613, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d71ec5b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51eafec0, org.springframework.security.web.session.SessionManagementFilter@2e38d44e, org.springframework.security.web.access.ExceptionTranslationFilter@10728fe8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@775a5a67]
""2024-09-10 15:28:20,822 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:28:20,834 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.642 seconds (JVM running for 7.121)
""2024-09-10 15:33:31,830 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:33:31,833 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 15:33:31,837 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 15:33:35,811 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 40836 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:33:35,814 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:33:36,915 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:33:37,004 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 82 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:33:37,731 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:33:37,737 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:33:37,737 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:33:37,855 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:33:37,856 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1949 ms
""2024-09-10 15:33:38,057 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:33:38,082 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:33:38,155 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:33:38,257 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:33:38,399 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:33:38,409 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:33:38,954 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 15:33:38,961 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:33:40,997 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78ab63b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b9370cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@29d33f1, org.springframework.security.web.header.HeaderWriterFilter@4d4600fb, org.springframework.web.filter.CorsFilter@1a56f608, org.springframework.security.web.authentication.logout.LogoutFilter@2e38d44e, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@13c81bc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5daa621b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24a7725d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2809e38a, org.springframework.security.web.session.SessionManagementFilter@51c4992e, org.springframework.security.web.access.ExceptionTranslationFilter@6c2fea95, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e13af1b]
""2024-09-10 15:33:41,378 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 15:33:41,392 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.128 seconds (JVM running for 6.579)
""2024-09-10 15:34:56,744 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 15:43:52,754 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 15:43:52,757 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 15:43:52,761 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 15:43:58,439 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 41090 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 15:43:58,442 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 15:43:59,555 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 15:43:59,645 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 83 ms. Found 4 JPA repository interfaces.
""2024-09-10 15:44:00,405 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 15:44:00,413 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 15:44:00,413 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 15:44:00,551 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 15:44:00,551 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2017 ms
""2024-09-10 15:44:00,758 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 15:44:00,783 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 15:44:00,853 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 15:44:00,953 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 15:44:01,095 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 15:44:01,106 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 15:44:01,605 WARN  [main] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table time_entry 
       drop constraint FK9i6q3nld2ynbgp7jsoa2hk5vd" via JDBC Statement
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table time_entry 
       drop constraint FK9i6q3nld2ynbgp7jsoa2hk5vd" via JDBC Statement
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:490)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:408)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:329)
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:315)
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:291)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:286)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 115 common frames omitted
"2024-09-10 16:03:26,202 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 16:03:26,211 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:03:28,266 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@663e1144, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4efa7d2f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3516f436, org.springframework.security.web.header.HeaderWriterFilter@2979c6ef, org.springframework.web.filter.CorsFilter@24bba1b7, org.springframework.security.web.authentication.logout.LogoutFilter@17ea3bc0, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@5444f1c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@244268a8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@563ab6d5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2041c9a3, org.springframework.security.web.session.SessionManagementFilter@97cb8dc, org.springframework.security.web.access.ExceptionTranslationFilter@137d04d8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@400d1c30]
""2024-09-10 16:03:28,692 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 16:03:28,711 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.24 seconds (JVM running for 6.728)
""2024-09-10 16:04:04,359 INFO  [http-nio-8080-exec-3] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 16:10:22,451 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
""2024-09-10 16:22:07,727 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:22:07,732 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 16:22:07,739 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 16:22:12,684 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 42062 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 16:22:12,687 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 16:22:13,782 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 16:22:13,868 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 79 ms. Found 4 JPA repository interfaces.
""2024-09-10 16:22:14,570 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 16:22:14,577 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 16:22:14,577 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 16:22:14,705 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 16:22:14,706 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1929 ms
""2024-09-10 16:22:14,901 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 16:22:14,926 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 16:22:14,999 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 16:22:15,101 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 16:22:15,234 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 16:22:15,245 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 16:22:15,843 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 16:22:15,851 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:22:18,028 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37d8562f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19656e21, org.springframework.security.web.context.SecurityContextPersistenceFilter@5daa621b, org.springframework.security.web.header.HeaderWriterFilter@60ba6631, org.springframework.web.filter.CorsFilter@614ae4eb, org.springframework.security.web.authentication.logout.LogoutFilter@2484c868, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@5617168c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fcedf83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16c9f7f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2cd31214, org.springframework.security.web.session.SessionManagementFilter@198c0f1c, org.springframework.security.web.access.ExceptionTranslationFilter@4d4600fb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65f96d58]
""2024-09-10 16:22:18,392 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 16:22:18,426 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.292 seconds (JVM running for 6.752)
""2024-09-10 16:22:24,452 INFO  [http-nio-8080-exec-10] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 16:30:39,637 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:30:39,652 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 16:30:39,667 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 16:30:43,690 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 42237 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 16:30:43,696 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 16:30:44,924 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 16:30:45,013 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 81 ms. Found 4 JPA repository interfaces.
""2024-09-10 16:30:45,728 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 16:30:45,734 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 16:30:45,734 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 16:30:45,847 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 16:30:45,848 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2048 ms
""2024-09-10 16:30:46,062 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 16:30:46,089 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 16:30:46,161 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 16:30:46,269 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 16:30:46,416 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 16:30:46,427 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 16:30:46,988 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 16:30:46,993 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:30:48,967 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@614ae4eb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cd31214, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e5cbcfe, org.springframework.security.web.header.HeaderWriterFilter@7b33deed, org.springframework.web.filter.CorsFilter@594f508f, org.springframework.security.web.authentication.logout.LogoutFilter@34d3bfca, com.dev02.TimeTrackingApp.security.jwt.AuthTokenFilter@13c81bc5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1055d261, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d758472, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6b6939e1, org.springframework.security.web.session.SessionManagementFilter@16c9f7f0, org.springframework.security.web.access.ExceptionTranslationFilter@6292c63e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52a3eef8]
""2024-09-10 16:30:49,313 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8080 (http) with context path ''
""2024-09-10 16:30:49,326 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Started TimeTrackingAppApplication in 6.191 seconds (JVM running for 6.661)
""2024-09-10 16:30:56,601 INFO  [http-nio-8080-exec-6] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-09-10 16:46:11,816 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-09-10 16:46:11,821 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-09-10 16:46:11,833 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-09-10 16:46:16,147 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:Starting TimeTrackingAppApplication using Java 17.0.11 on Emre-MacBook-Pro.local with PID 42576 (/Users/emresani/IdeaProjects/TimeTrackingApp/target/classes started by emresani in /Users/emresani/IdeaProjects/TimeTrackingApp)
""2024-09-10 16:46:16,151 INFO  [main] com.dev02.TimeTrackingApp.TimeTrackingAppApplication:No active profile set, falling back to 1 default profile: "default"
""2024-09-10 16:46:17,303 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-09-10 16:46:17,399 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 88 ms. Found 4 JPA repository interfaces.
""2024-09-10 16:46:18,131 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8080 (http)
""2024-09-10 16:46:18,137 INFO  [main] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-09-10 16:46:18,138 INFO  [main] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.68]
""2024-09-10 16:46:18,246 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-09-10 16:46:18,247 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2006 ms
""2024-09-10 16:46:18,446 INFO  [main] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-09-10 16:46:18,471 INFO  [main] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.12.Final
""2024-09-10 16:46:18,543 INFO  [main] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2024-09-10 16:46:18,647 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-09-10 16:46:18,774 INFO  [main] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-09-10 16:46:18,784 INFO  [main] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
""2024-09-10 16:46:19,374 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2024-09-10 16:46:19,381 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
